code,provisional_start_time,minutes,kickoff_time,finished,started,team_a_difficulty,finished_provisional,pulse_id,team_a_score,away_team,stats,team_h_difficulty,id,event,home_team,team_h_score
2367581,false,0,2023-09-16T14:00:00Z,false,false,2,false,93364,null,Luton,[],2,44,5,Fulham,null
2367582,false,0,2023-09-16T14:00:00Z,false,false,4,false,93365,null,Brighton,[],3,45,5,Man Utd,null
2367585,false,0,2023-09-16T14:00:00Z,false,false,3,false,93368,null,Sheffield Utd,[],2,48,5,Spurs,null
2367586,false,0,2023-09-16T14:00:00Z,false,false,3,false,93369,null,Man City,[],5,49,5,West Ham,null
2367580,false,0,2023-09-16T16:30:00Z,false,false,2,false,93363,null,Arsenal,[],4,43,5,Everton,null
2367578,false,0,2023-09-17T13:00:00Z,false,false,2,false,93362,null,Chelsea,[],3,42,5,Bournemouth,null
2367583,false,0,2023-09-17T15:30:00Z,false,false,4,false,93366,null,Brentford,[],3,46,5,Newcastle,null
2367584,false,0,2023-09-18T18:45:00Z,false,false,2,false,93367,null,Burnley,[],2,47,5,Nott'm Forest,null
2367592,false,0,2023-09-23T14:00:00Z,false,false,3,false,93375,null,Aston Villa,[],3,55,6,Chelsea,null
2367593,false,0,2023-09-23T14:00:00Z,false,false,2,false,93376,null,Fulham,[],2,56,6,Crystal Palace,null
2367595,false,0,2023-09-23T14:00:00Z,false,false,2,false,93378,null,Wolves,[],2,58,6,Luton,null
2367596,false,0,2023-09-23T14:00:00Z,false,false,5,false,93379,null,Nott'm Forest,[],2,59,6,Man City,null
2367589,false,0,2023-09-23T16:30:00Z,false,false,3,false,93372,null,Everton,[],2,52,6,Brentford,null
2367591,false,0,2023-09-23T19:00:00Z,false,false,2,false,93374,null,Man Utd,[],3,54,6,Burnley,null
2367588,false,0,2023-09-24T13:00:00Z,false,false,4,false,93371,null,Spurs,[],3,51,6,Arsenal,null
2367590,false,0,2023-09-24T13:00:00Z,false,false,3,false,93373,null,Bournemouth,[],2,53,6,Brighton,null
2367594,false,0,2023-09-24T13:00:00Z,false,false,4,false,93377,null,West Ham,[],2,57,6,Liverpool,null
2367597,false,0,2023-09-24T15:30:00Z,false,false,2,false,93380,null,Newcastle,[],4,60,6,Sheffield Utd,null
2367599,false,0,2023-09-30T11:30:00Z,false,false,3,false,93381,null,Brighton,[],3,61,7,Aston Villa,null
2367598,false,0,2023-09-30T14:00:00Z,false,false,2,false,93382,null,Arsenal,[],4,62,7,Bournemouth,null
2367600,false,0,2023-09-30T14:00:00Z,false,false,2,false,93383,null,Luton,[],2,63,7,Everton,null
2367602,false,0,2023-09-30T14:00:00Z,false,false,4,false,93385,null,Crystal Palace,[],2,65,7,Man Utd,null
2367603,false,0,2023-09-30T14:00:00Z,false,false,4,false,93386,null,Burnley,[],2,66,7,Newcastle,null
2367606,false,0,2023-09-30T14:00:00Z,false,false,3,false,93389,null,Sheffield Utd,[],2,69,7,West Ham,null
2367607,false,0,2023-09-30T14:00:00Z,false,false,2,false,93390,null,Man City,[],5,70,7,Wolves,null
2367605,false,0,2023-09-30T16:30:00Z,false,false,3,false,93388,null,Liverpool,[],4,68,7,Spurs,null
2367604,false,0,2023-10-01T13:00:00Z,false,false,2,false,93387,null,Brentford,[],3,67,7,Nott'm Forest,null
2367601,false,0,2023-10-02T19:00:00Z,false,false,2,false,93384,null,Chelsea,[],3,64,7,Fulham,null
2367608,false,0,2023-10-07T14:00:00Z,false,false,4,false,93391,null,Man City,[],5,71,8,Arsenal,null
2367609,false,0,2023-10-07T14:00:00Z,false,false,3,false,93392,null,Liverpool,[],4,72,8,Brighton,null
2367610,false,0,2023-10-07T14:00:00Z,false,false,2,false,93393,null,Chelsea,[],3,73,8,Burnley,null
2367611,false,0,2023-10-07T14:00:00Z,false,false,2,false,93394,null,Nott'm Forest,[],2,74,8,Crystal Palace,null
2367612,false,0,2023-10-07T14:00:00Z,false,false,2,false,93395,null,Bournemouth,[],2,75,8,Everton,null
2367613,false,0,2023-10-07T14:00:00Z,false,false,2,false,93396,null,Sheffield Utd,[],2,76,8,Fulham,null
2367614,false,0,2023-10-07T14:00:00Z,false,false,2,false,93397,null,Spurs,[],3,77,8,Luton,null
2367615,false,0,2023-10-07T14:00:00Z,false,false,4,false,93398,null,Brentford,[],3,78,8,Man Utd,null
2367616,false,0,2023-10-07T14:00:00Z,false,false,3,false,93399,null,Newcastle,[],4,79,8,West Ham,null
2367617,false,0,2023-10-07T14:00:00Z,false,false,2,false,93400,null,Aston Villa,[],3,80,8,Wolves,null
2367619,false,0,2023-10-21T14:00:00Z,false,false,3,false,93401,null,West Ham,[],2,81,9,Aston Villa,null
2367618,false,0,2023-10-21T14:00:00Z,false,false,2,false,93402,null,Wolves,[],2,82,9,Bournemouth,null
2367620,false,0,2023-10-21T14:00:00Z,false,false,3,false,93403,null,Burnley,[],2,83,9,Brentford,null
2367621,false,0,2023-10-21T14:00:00Z,false,false,3,false,93404,null,Arsenal,[],4,84,9,Chelsea,null
2367622,false,0,2023-10-21T14:00:00Z,false,false,4,false,93405,null,Everton,[],2,85,9,Liverpool,null
2367623,false,0,2023-10-21T14:00:00Z,false,false,5,false,93406,null,Brighton,[],3,86,9,Man City,null
2367624,false,0,2023-10-21T14:00:00Z,false,false,4,false,93407,null,Crystal Palace,[],2,87,9,Newcastle,null
2367625,false,0,2023-10-21T14:00:00Z,false,false,2,false,93408,null,Luton,[],2,88,9,Nott'm Forest,null
2367626,false,0,2023-10-21T14:00:00Z,false,false,2,false,93409,null,Man Utd,[],3,89,9,Sheffield Utd,null
2367627,false,0,2023-10-21T14:00:00Z,false,false,3,false,93410,null,Fulham,[],2,90,9,Spurs,null
2367629,false,0,2023-10-28T14:00:00Z,false,false,4,false,93411,null,Sheffield Utd,[],2,91,10,Arsenal,null
2367630,false,0,2023-10-28T14:00:00Z,false,false,3,false,93412,null,Luton,[],2,92,10,Aston Villa,null
2367628,false,0,2023-10-28T14:00:00Z,false,false,2,false,93413,null,Burnley,[],2,93,10,Bournemouth,null
2367631,false,0,2023-10-28T14:00:00Z,false,false,3,false,93414,null,Fulham,[],2,94,10,Brighton,null
2367632,false,0,2023-10-28T14:00:00Z,false,false,3,false,93415,null,Brentford,[],3,95,10,Chelsea,null
2367633,false,0,2023-10-28T14:00:00Z,false,false,2,false,93416,null,Spurs,[],3,96,10,Crystal Palace,null
2367634,false,0,2023-10-28T14:00:00Z,false,false,4,false,93417,null,Nott'm Forest,[],2,97,10,Liverpool,null
2367635,false,0,2023-10-28T14:00:00Z,false,false,4,false,93418,null,Man City,[],5,98,10,Man Utd,null
2367636,false,0,2023-10-28T14:00:00Z,false,false,3,false,93419,null,Everton,[],2,99,10,West Ham,null
2367637,false,0,2023-10-28T14:00:00Z,false,false,2,false,93420,null,Newcastle,[],4,100,10,Wolves,null
2367638,false,0,2023-11-04T15:00:00Z,false,false,3,false,93421,null,West Ham,[],2,101,11,Brentford,null
2367639,false,0,2023-11-04T15:00:00Z,false,false,2,false,93422,null,Crystal Palace,[],2,102,11,Burnley,null
2367640,false,0,2023-11-04T15:00:00Z,false,false,2,false,93423,null,Brighton,[],3,103,11,Everton,null
2367641,false,0,2023-11-04T15:00:00Z,false,false,2,false,93424,null,Man Utd,[],3,104,11,Fulham,null
2367642,false,0,2023-11-04T15:00:00Z,false,false,2,false,93425,null,Liverpool,[],4,105,11,Luton,null
2367643,false,0,2023-11-04T15:00:00Z,false,false,5,false,93426,null,Bournemouth,[],2,106,11,Man City,null
2367644,false,0,2023-11-04T15:00:00Z,false,false,4,false,93427,null,Arsenal,[],4,107,11,Newcastle,null
2367645,false,0,2023-11-04T15:00:00Z,false,false,2,false,93428,null,Aston Villa,[],3,108,11,Nott'm Forest,null
2367646,false,0,2023-11-04T15:00:00Z,false,false,2,false,93429,null,Wolves,[],2,109,11,Sheffield Utd,null
2367647,false,0,2023-11-04T15:00:00Z,false,false,3,false,93430,null,Chelsea,[],3,110,11,Spurs,null
2367649,false,0,2023-11-11T15:00:00Z,false,false,4,false,93431,null,Burnley,[],2,111,12,Arsenal,null
2367650,false,0,2023-11-11T15:00:00Z,false,false,3,false,93432,null,Fulham,[],2,112,12,Aston Villa,null
2367648,false,0,2023-11-11T15:00:00Z,false,false,2,false,93433,null,Newcastle,[],4,113,12,Bournemouth,null
2367651,false,0,2023-11-11T15:00:00Z,false,false,3,false,93434,null,Sheffield Utd,[],2,114,12,Brighton,null
2367652,false,0,2023-11-11T15:00:00Z,false,false,3,false,93435,null,Man City,[],5,115,12,Chelsea,null
2367653,false,0,2023-11-11T15:00:00Z,false,false,2,false,93436,null,Everton,[],2,116,12,Crystal Palace,null
2367654,false,0,2023-11-11T15:00:00Z,false,false,4,false,93437,null,Brentford,[],3,117,12,Liverpool,null
2367655,false,0,2023-11-11T15:00:00Z,false,false,4,false,93438,null,Luton,[],2,118,12,Man Utd,null
2367656,false,0,2023-11-11T15:00:00Z,false,false,3,false,93439,null,Nott'm Forest,[],2,119,12,West Ham,null
2367657,false,0,2023-11-11T15:00:00Z,false,false,2,false,93440,null,Spurs,[],3,120,12,Wolves,null
2367658,false,0,2023-11-25T15:00:00Z,false,false,3,false,93441,null,Arsenal,[],4,121,13,Brentford,null
2367659,false,0,2023-11-25T15:00:00Z,false,false,2,false,93442,null,West Ham,[],2,122,13,Burnley,null
2367660,false,0,2023-11-25T15:00:00Z,false,false,2,false,93443,null,Man Utd,[],3,123,13,Everton,null
2367661,false,0,2023-11-25T15:00:00Z,false,false,2,false,93444,null,Wolves,[],2,124,13,Fulham,null
2367662,false,0,2023-11-25T15:00:00Z,false,false,2,false,93445,null,Crystal Palace,[],2,125,13,Luton,null
2367663,false,0,2023-11-25T15:00:00Z,false,false,5,false,93446,null,Liverpool,[],4,126,13,Man City,null
2367664,false,0,2023-11-25T15:00:00Z,false,false,4,false,93447,null,Chelsea,[],3,127,13,Newcastle,null
2367665,false,0,2023-11-25T15:00:00Z,false,false,2,false,93448,null,Brighton,[],3,128,13,Nott'm Forest,null
2367666,false,0,2023-11-25T15:00:00Z,false,false,2,false,93449,null,Bournemouth,[],2,129,13,Sheffield Utd,null
2367667,false,0,2023-11-25T15:00:00Z,false,false,3,false,93450,null,Aston Villa,[],3,130,13,Spurs,null
2367669,false,0,2023-12-02T15:00:00Z,false,false,4,false,93451,null,Wolves,[],2,131,14,Arsenal,null
2367668,false,0,2023-12-02T15:00:00Z,false,false,2,false,93452,null,Aston Villa,[],3,132,14,Bournemouth,null
2367670,false,0,2023-12-02T15:00:00Z,false,false,3,false,93453,null,Luton,[],2,133,14,Brentford,null
2367671,false,0,2023-12-02T15:00:00Z,false,false,2,false,93454,null,Sheffield Utd,[],2,134,14,Burnley,null
2367672,false,0,2023-12-02T15:00:00Z,false,false,3,false,93455,null,Brighton,[],3,135,14,Chelsea,null
2367673,false,0,2023-12-02T15:00:00Z,false,false,4,false,93456,null,Fulham,[],2,136,14,Liverpool,null
2367674,false,0,2023-12-02T15:00:00Z,false,false,5,false,93457,null,Spurs,[],3,137,14,Man City,null
2367675,false,0,2023-12-02T15:00:00Z,false,false,4,false,93458,null,Man Utd,[],3,138,14,Newcastle,null
2367676,false,0,2023-12-02T15:00:00Z,false,false,2,false,93459,null,Everton,[],2,139,14,Nott'm Forest,null
2367677,false,0,2023-12-02T15:00:00Z,false,false,3,false,93460,null,Crystal Palace,[],2,140,14,West Ham,null
2367678,false,0,2023-12-05T19:45:00Z,false,false,3,false,93461,null,Man City,[],5,141,15,Aston Villa,null
2367679,false,0,2023-12-05T19:45:00Z,false,false,3,false,93462,null,Brentford,[],3,142,15,Brighton,null
2367681,false,0,2023-12-05T19:45:00Z,false,false,2,false,93464,null,Newcastle,[],4,144,15,Everton,null
2367682,false,0,2023-12-05T19:45:00Z,false,false,2,false,93465,null,Nott'm Forest,[],2,145,15,Fulham,null
2367683,false,0,2023-12-05T19:45:00Z,false,false,2,false,93466,null,Arsenal,[],4,146,15,Luton,null
2367684,false,0,2023-12-05T19:45:00Z,false,false,2,false,93467,null,Liverpool,[],4,147,15,Sheffield Utd,null
2367685,false,0,2023-12-05T19:45:00Z,false,false,3,false,93468,null,West Ham,[],2,148,15,Spurs,null
2367686,false,0,2023-12-05T19:45:00Z,false,false,2,false,93469,null,Burnley,[],2,149,15,Wolves,null
2367680,false,0,2023-12-05T20:00:00Z,false,false,2,false,93463,null,Bournemouth,[],2,143,15,Crystal Palace,null
2367687,false,0,2023-12-06T20:00:00Z,false,false,4,false,93470,null,Chelsea,[],3,150,15,Man Utd,null
2367688,false,0,2023-12-09T15:00:00Z,false,false,3,false,93471,null,Arsenal,[],4,151,16,Aston Villa,null
2367689,false,0,2023-12-09T15:00:00Z,false,false,3,false,93472,null,Burnley,[],2,152,16,Brighton,null
2367690,false,0,2023-12-09T15:00:00Z,false,false,2,false,93473,null,Liverpool,[],4,153,16,Crystal Palace,null
2367691,false,0,2023-12-09T15:00:00Z,false,false,2,false,93474,null,Chelsea,[],3,154,16,Everton,null
2367692,false,0,2023-12-09T15:00:00Z,false,false,2,false,93475,null,West Ham,[],2,155,16,Fulham,null
2367693,false,0,2023-12-09T15:00:00Z,false,false,2,false,93476,null,Man City,[],5,156,16,Luton,null
2367694,false,0,2023-12-09T15:00:00Z,false,false,4,false,93477,null,Bournemouth,[],2,157,16,Man Utd,null
2367695,false,0,2023-12-09T15:00:00Z,false,false,2,false,93478,null,Brentford,[],3,158,16,Sheffield Utd,null
2367696,false,0,2023-12-09T15:00:00Z,false,false,3,false,93479,null,Newcastle,[],4,159,16,Spurs,null
2367697,false,0,2023-12-09T15:00:00Z,false,false,2,false,93480,null,Nott'm Forest,[],2,160,16,Wolves,null
2367699,false,0,2023-12-16T15:00:00Z,false,false,4,false,93481,null,Brighton,[],3,161,17,Arsenal,null
2367698,false,0,2023-12-16T15:00:00Z,false,false,2,false,93482,null,Luton,[],2,162,17,Bournemouth,null
2367700,false,0,2023-12-16T15:00:00Z,false,false,3,false,93483,null,Aston Villa,[],3,163,17,Brentford,null
2367701,false,0,2023-12-16T15:00:00Z,false,false,2,false,93484,null,Everton,[],2,164,17,Burnley,null
2367702,false,0,2023-12-16T15:00:00Z,false,false,3,false,93485,null,Sheffield Utd,[],2,165,17,Chelsea,null
2367703,false,0,2023-12-16T15:00:00Z,false,false,4,false,93486,null,Man Utd,[],3,166,17,Liverpool,null
2367704,false,0,2023-12-16T15:00:00Z,false,false,5,false,93487,null,Crystal Palace,[],2,167,17,Man City,null
2367705,false,0,2023-12-16T15:00:00Z,false,false,4,false,93488,null,Fulham,[],2,168,17,Newcastle,null
2367706,false,0,2023-12-16T15:00:00Z,false,false,2,false,93489,null,Spurs,[],3,169,17,Nott'm Forest,null
2367707,false,0,2023-12-16T15:00:00Z,false,false,3,false,93490,null,Wolves,[],2,170,17,West Ham,null
2367708,false,0,2023-12-23T15:00:00Z,false,false,3,false,93491,null,Sheffield Utd,[],2,171,18,Aston Villa,null
2367709,false,0,2023-12-23T15:00:00Z,false,false,2,false,93492,null,Brighton,[],3,172,18,Crystal Palace,null
2367710,false,0,2023-12-23T15:00:00Z,false,false,2,false,93493,null,Burnley,[],2,173,18,Fulham,null
2367711,false,0,2023-12-23T15:00:00Z,false,false,4,false,93494,null,Arsenal,[],4,174,18,Liverpool,null
2367712,false,0,2023-12-23T15:00:00Z,false,false,2,false,93495,null,Newcastle,[],4,175,18,Luton,null
2367714,false,0,2023-12-23T15:00:00Z,false,false,2,false,93497,null,Bournemouth,[],2,177,18,Nott'm Forest,null
2367715,false,0,2023-12-23T15:00:00Z,false,false,3,false,93498,null,Everton,[],2,178,18,Spurs,null
2367716,false,0,2023-12-23T15:00:00Z,false,false,3,false,93499,null,Man Utd,[],3,179,18,West Ham,null
2367717,false,0,2023-12-23T15:00:00Z,false,false,2,false,93500,null,Chelsea,[],3,180,18,Wolves,null
2367719,false,0,2023-12-26T15:00:00Z,false,false,4,false,93501,null,West Ham,[],2,181,19,Arsenal,null
2367718,false,0,2023-12-26T15:00:00Z,false,false,2,false,93502,null,Fulham,[],2,182,19,Bournemouth,null
2367720,false,0,2023-12-26T15:00:00Z,false,false,3,false,93503,null,Wolves,[],2,183,19,Brentford,null
2367721,false,0,2023-12-26T15:00:00Z,false,false,3,false,93504,null,Spurs,[],3,184,19,Brighton,null
2367722,false,0,2023-12-26T15:00:00Z,false,false,2,false,93505,null,Liverpool,[],4,185,19,Burnley,null
2367723,false,0,2023-12-26T15:00:00Z,false,false,3,false,93506,null,Crystal Palace,[],2,186,19,Chelsea,null
2367724,false,0,2023-12-26T15:00:00Z,false,false,2,false,93507,null,Man City,[],5,187,19,Everton,null
2367725,false,0,2023-12-26T15:00:00Z,false,false,4,false,93508,null,Aston Villa,[],3,188,19,Man Utd,null
2367726,false,0,2023-12-26T15:00:00Z,false,false,4,false,93509,null,Nott'm Forest,[],2,189,19,Newcastle,null
2367727,false,0,2023-12-26T15:00:00Z,false,false,2,false,93510,null,Luton,[],2,190,19,Sheffield Utd,null
2367728,false,0,2023-12-30T15:00:00Z,false,false,3,false,93511,null,Burnley,[],2,191,20,Aston Villa,null
2367729,false,0,2023-12-30T15:00:00Z,false,false,2,false,93512,null,Brentford,[],3,192,20,Crystal Palace,null
2367730,false,0,2023-12-30T15:00:00Z,false,false,2,false,93513,null,Arsenal,[],4,193,20,Fulham,null
2367731,false,0,2023-12-30T15:00:00Z,false,false,4,false,93514,null,Newcastle,[],4,194,20,Liverpool,null
2367732,false,0,2023-12-30T15:00:00Z,false,false,2,false,93515,null,Chelsea,[],3,195,20,Luton,null
2367733,false,0,2023-12-30T15:00:00Z,false,false,5,false,93516,null,Sheffield Utd,[],2,196,20,Man City,null
2367734,false,0,2023-12-30T15:00:00Z,false,false,2,false,93517,null,Man Utd,[],3,197,20,Nott'm Forest,null
2367735,false,0,2023-12-30T15:00:00Z,false,false,3,false,93518,null,Bournemouth,[],2,198,20,Spurs,null
2367736,false,0,2023-12-30T15:00:00Z,false,false,3,false,93519,null,Brighton,[],3,199,20,West Ham,null
2367737,false,0,2023-12-30T15:00:00Z,false,false,2,false,93520,null,Everton,[],2,200,20,Wolves,null
2367739,false,0,2024-01-13T15:00:00Z,false,false,4,false,93521,null,Crystal Palace,[],2,201,21,Arsenal,null
2367738,false,0,2024-01-13T15:00:00Z,false,false,2,false,93522,null,Liverpool,[],4,202,21,Bournemouth,null
2367740,false,0,2024-01-13T15:00:00Z,false,false,3,false,93523,null,Nott'm Forest,[],2,203,21,Brentford,null
2367741,false,0,2024-01-13T15:00:00Z,false,false,3,false,93524,null,Wolves,[],2,204,21,Brighton,null
2367742,false,0,2024-01-13T15:00:00Z,false,false,2,false,93525,null,Luton,[],2,205,21,Burnley,null
2367743,false,0,2024-01-13T15:00:00Z,false,false,3,false,93526,null,Fulham,[],2,206,21,Chelsea,null
2367744,false,0,2024-01-13T15:00:00Z,false,false,2,false,93527,null,Aston Villa,[],3,207,21,Everton,null
2367745,false,0,2024-01-13T15:00:00Z,false,false,4,false,93528,null,Spurs,[],3,208,21,Man Utd,null
2367746,false,0,2024-01-13T15:00:00Z,false,false,4,false,93529,null,Man City,[],5,209,21,Newcastle,null
2367747,false,0,2024-01-13T15:00:00Z,false,false,2,false,93530,null,West Ham,[],2,210,21,Sheffield Utd,null
2367748,false,0,2024-01-30T19:45:00Z,false,false,3,false,93531,null,Newcastle,[],4,211,22,Aston Villa,null
2367750,false,0,2024-01-30T19:45:00Z,false,false,2,false,93533,null,Everton,[],2,213,22,Fulham,null
